Datetime,Open,High,Low,Close,Volume
2026-03-02 09:15:00+05:30,59204.3,60080.7,59148.0,60049.8,0
2026-03-02 09:20:00+05:30,60064.95,60167.15,60023.3,60051.0,0
2026-03-02 09:25:00+05:30,60051.35,60152.2,60006.15,60105.65,0
2026-03-02 09:30:00+05:30,60104.2,60177.5,60092.35,60153.5,0
2026-03-02 09:35:00+05:30,60151.25,60163.85,60097.4,60113.45,0
2026-03-02 09:40:00+05:30,60111.65,60154.35,60071.9,60111.8,0
2026-03-02 09:45:00+05:30,60115.1,60122.05,60037.0,60047.8,0
2026-03-02 09:50:00+05:30,60043.0,60053.75,59959.7,59959.7,0
2026-03-02 09:55:00+05:30,59971.55,60058.3,59962.75,60029.35,0
2026-03-02 10:00:00+05:30,60027.95,60037.9,59944.55,59947.2,0
2026-03-02 10:05:00+05:30,59949.0,59956.85,59867.85,59884.1,0
2026-03-02 10:10:00+05:30,59883.55,59913.15,59853.1,59907.2,0
2026-03-02 10:15:00+05:30,59906.35,59922.8,59822.4,59841.8,0
2026-03-02 10:20:00+05:30,59843.8,59854.95,59814.95,59820.75,0
2026-03-02 10:25:00+05:30,59820.9,59859.95,59809.4,59824.2,0
2026-03-02 10:30:00+05:30,59819.7,59879.3,59809.1,59861.35,0
2026-03-02 10:35:00+05:30,59859.25,59875.8,59784.7,59791.85,0
2026-03-02 10:40:00+05:30,59791.05,59800.35,59736.8,59740.7,0
2026-03-02 10:45:00+05:30,59736.0,59791.3,59736.0,59745.95,0
2026-03-02 10:50:00+05:30,59742.1,59779.25,59723.75,59731.7,0
2026-03-02 10:55:00+05:30,59731.5,59834.3,59723.35,59818.2,0
2026-03-02 11:00:00+05:30,59815.65,59884.15,59804.55,59860.25,0
2026-03-02 11:05:00+05:30,59859.0,59881.1,59813.75,59838.6,0
2026-03-02 11:10:00+05:30,59838.3,59849.75,59809.05,59836.25,0
2026-03-02 11:15:00+05:30,59839.85,59871.75,59826.75,59827.45,0
2026-03-02 11:20:00+05:30,59824.75,59842.05,59806.15,59829.25,0
2026-03-02 11:25:00+05:30,59826.15,59852.6,59801.05,59806.15,0
2026-03-02 11:30:00+05:30,59805.5,59859.9,59797.55,59852.4,0
2026-03-02 11:35:00+05:30,59849.15,59864.4,59829.7,59857.6,0
2026-03-02 11:40:00+05:30,59857.9,59867.95,59832.1,59854.6,0
2026-03-02 11:45:00+05:30,59854.3,59887.0,59804.65,59821.9,0
2026-03-02 11:50:00+05:30,59822.45,59829.45,59780.7,59802.05,0
2026-03-02 11:55:00+05:30,59800.0,59801.85,59760.9,59766.0,0
2026-03-02 12:00:00+05:30,59766.45,59773.1,59725.05,59749.5,0
2026-03-02 12:05:00+05:30,59752.45,59781.15,59730.05,59762.55,0
2026-03-02 12:10:00+05:30,59756.2,59791.5,59721.9,59723.65,0
2026-03-02 12:15:00+05:30,59719.6,59739.9,59666.15,59687.6,0
2026-03-02 12:20:00+05:30,59676.35,59735.75,59672.8,59727.75,0
2026-03-02 12:25:00+05:30,59728.25,59786.2,59723.25,59756.1,0
2026-03-02 12:30:00+05:30,59756.7,59760.45,59724.7,59747.85,0
2026-03-02 12:35:00+05:30,59746.95,59762.65,59648.45,59660.3,0
2026-03-02 12:40:00+05:30,59664.95,59694.9,59630.65,59635.2,0
2026-03-02 12:45:00+05:30,59635.2,59678.65,59594.95,59636.4,0
2026-03-02 12:50:00+05:30,59634.95,59719.8,59630.1,59690.0,0
2026-03-02 12:55:00+05:30,59686.55,59705.4,59655.4,59665.55,0
2026-03-02 13:00:00+05:30,59673.1,59696.95,59654.7,59660.75,0
2026-03-02 13:05:00+05:30,59660.55,59671.6,59629.4,59630.8,0
2026-03-02 13:10:00+05:30,59629.2,59653.6,59619.7,59625.85,0
2026-03-02 13:15:00+05:30,59628.2,59655.0,59605.55,59618.55,0
2026-03-02 13:20:00+05:30,59618.15,59624.5,59590.9,59596.15,0
2026-03-02 13:25:00+05:30,59596.1,59602.3,59569.95,59587.1,0
2026-03-02 13:30:00+05:30,59587.25,59597.1,59537.25,59542.85,0
2026-03-02 13:35:00+05:30,59541.55,59577.3,59526.8,59548.8,0
2026-03-02 13:40:00+05:30,59549.25,59551.95,59503.6,59544.05,0
2026-03-02 13:45:00+05:30,59545.0,59561.35,59507.15,59510.5,0
2026-03-02 13:50:00+05:30,59508.15,59518.3,59439.3,59447.8,0
2026-03-02 13:55:00+05:30,59448.45,59449.65,59368.15,59384.2,0
2026-03-02 14:00:00+05:30,59381.25,59657.7,59345.3,59590.0,0
2026-03-02 14:05:00+05:30,59586.7,59764.5,59580.9,59668.2,0
2026-03-02 14:10:00+05:30,59670.7,59747.2,59662.8,59723.25,0
2026-03-02 14:15:00+05:30,59724.8,59749.2,59668.1,59693.25,0
2026-03-02 14:20:00+05:30,59694.05,59729.95,59662.15,59714.75,0
2026-03-02 14:25:00+05:30,59714.7,59718.0,59623.3,59636.35,0
2026-03-02 14:30:00+05:30,59638.95,59716.15,59615.95,59716.15,0
2026-03-02 14:35:00+05:30,59718.55,59803.35,59717.2,59785.65,0
2026-03-02 14:40:00+05:30,59787.95,59869.35,59787.75,59826.2,0
2026-03-02 14:45:00+05:30,59826.55,59885.8,59748.05,59852.8,0
2026-03-02 14:50:00+05:30,59852.35,59869.3,59814.8,59853.05,0
2026-03-02 14:55:00+05:30,59852.35,59870.5,59747.85,59764.8,0
2026-03-02 15:00:00+05:30,59744.65,59833.35,59709.75,59806.2,0
2026-03-02 15:05:00+05:30,59806.2,59840.75,59725.3,59793.8,0
2026-03-02 15:10:00+05:30,59793.8,59909.7,59764.95,59909.25,0
2026-03-02 15:15:00+05:30,59910.5,59953.45,59853.5,59943.05,0
2026-03-02 15:20:00+05:30,59945.05,59956.35,59883.45,59903.7,0
2026-03-02 15:25:00+05:30,59903.55,59942.15,59838.7,59856.05,0
2026-03-04 09:15:00+05:30,58447.15,58996.95,58393.55,58870.15,0
2026-03-04 09:20:00+05:30,58875.05,58882.4,58761.9,58767.05,0
2026-03-04 09:25:00+05:30,58770.7,58795.9,58699.15,58756.35,0
2026-03-04 09:30:00+05:30,58751.75,58821.95,58695.4,58695.4,0
2026-03-04 09:35:00+05:30,58695.5,58769.45,58655.15,58707.05,0
2026-03-04 09:40:00+05:30,58704.5,58758.8,58692.7,58747.85,0
2026-03-04 09:45:00+05:30,58747.95,58753.6,58571.15,58582.35,0
2026-03-04 09:50:00+05:30,58580.3,58641.15,58576.9,58581.4,0
2026-03-04 09:55:00+05:30,58576.65,58586.4,58540.35,58550.2,0
2026-03-04 10:00:00+05:30,58545.8,58632.2,58508.6,58607.2,0
2026-03-04 10:05:00+05:30,58613.35,58649.5,58562.85,58645.0,0
2026-03-04 10:10:00+05:30,58646.9,58726.0,58591.8,58717.45,0
2026-03-04 10:15:00+05:30,58720.3,58724.5,58631.55,58672.3,0
2026-03-04 10:20:00+05:30,58673.7,58753.9,58655.75,58703.3,0
2026-03-04 10:25:00+05:30,58702.5,58723.65,58641.2,58651.7,0
2026-03-04 10:30:00+05:30,58652.4,58670.55,58611.3,58629.8,0
2026-03-04 10:35:00+05:30,58625.3,58635.95,58573.55,58588.7,0
2026-03-04 10:40:00+05:30,58589.85,58597.85,58537.2,58589.7,0
2026-03-04 10:45:00+05:30,58589.7,58633.65,58563.75,58576.15,0
2026-03-04 10:50:00+05:30,58579.35,58580.8,58532.65,58538.4,0
2026-03-04 10:55:00+05:30,58536.45,58538.25,58452.95,58501.95,0
2026-03-04 11:00:00+05:30,58508.75,58631.95,58496.1,58605.35,0
2026-03-04 11:05:00+05:30,58604.3,58665.35,58582.65,58663.05,0
2026-03-04 11:10:00+05:30,58663.45,58686.55,58625.7,58633.4,0
2026-03-04 11:15:00+05:30,58631.9,58641.35,58588.8,58593.65,0
2026-03-04 11:20:00+05:30,58588.85,58628.45,58563.2,58567.95,0
2026-03-04 11:25:00+05:30,58565.7,58568.6,58509.1,58512.05,0
2026-03-04 11:30:00+05:30,58511.55,58523.75,58484.55,58521.4,0
2026-03-04 11:35:00+05:30,58520.6,58576.95,58517.9,58558.25,0
2026-03-04 11:40:00+05:30,58557.65,58559.6,58514.5,58523.0,0
2026-03-04 11:45:00+05:30,58521.6,58554.25,58509.85,58546.25,0
2026-03-04 11:50:00+05:30,58546.1,58560.35,58511.1,58517.5,0
2026-03-04 11:55:00+05:30,58518.85,58535.9,58506.5,58522.85,0
2026-03-04 12:00:00+05:30,58526.45,58547.2,58521.1,58541.45,0
2026-03-04 12:05:00+05:30,58543.4,58546.2,58509.8,58522.75,0
2026-03-04 12:10:00+05:30,58527.7,58528.9,58479.25,58482.0,0
2026-03-04 12:15:00+05:30,58484.65,58501.2,58468.25,58472.25,0
2026-03-04 12:20:00+05:30,58477.55,58532.75,58473.75,58527.6,0
2026-03-04 12:25:00+05:30,58529.65,58557.9,58512.5,58520.05,0
2026-03-04 12:30:00+05:30,58520.8,58555.45,58519.6,58548.2,0
2026-03-04 12:35:00+05:30,58547.3,58585.5,58535.55,58554.15,0
2026-03-04 12:40:00+05:30,58552.75,58557.5,58525.45,58534.7,0
2026-03-04 12:45:00+05:30,58534.7,58551.65,58511.95,58526.45,0
2026-03-04 12:50:00+05:30,58528.2,58546.65,58520.35,58532.6,0
2026-03-04 12:55:00+05:30,58534.3,58603.35,58531.9,58589.9,0
2026-03-04 13:00:00+05:30,58589.3,58620.0,58588.5,58607.65,0
2026-03-04 13:05:00+05:30,58604.55,58656.55,58585.4,58654.65,0
2026-03-04 13:10:00+05:30,58653.1,58754.0,58647.15,58739.4,0
2026-03-04 13:15:00+05:30,58737.35,58752.95,58662.35,58667.4,0
2026-03-04 13:20:00+05:30,58665.7,58718.0,58639.85,58714.05,0
2026-03-04 13:25:00+05:30,58712.2,58756.1,58691.3,58694.65,0
2026-03-04 13:30:00+05:30,58691.55,58711.2,58633.0,58636.95,0
2026-03-04 13:35:00+05:30,58632.45,58664.9,58609.0,58662.05,0
2026-03-04 13:40:00+05:30,58663.95,58710.25,58629.6,58708.15,0
2026-03-04 13:45:00+05:30,58709.2,58710.6,58646.55,58662.0,0
2026-03-04 13:50:00+05:30,58661.75,58667.6,58622.35,58631.75,0
2026-03-04 13:55:00+05:30,58633.45,58676.8,58622.5,58669.35,0
2026-03-04 14:00:00+05:30,58672.0,58719.25,58669.55,58699.3,0
2026-03-04 14:05:00+05:30,58701.1,58829.7,58661.6,58818.8,0
2026-03-04 14:10:00+05:30,58824.65,58971.2,58788.0,58965.45,0
2026-03-04 14:15:00+05:30,58965.8,59034.75,58965.8,58987.0,0
2026-03-04 14:20:00+05:30,58985.8,58989.4,58891.8,58893.4,0
2026-03-04 14:25:00+05:30,58895.95,58915.75,58834.6,58874.15,0
2026-03-04 14:30:00+05:30,58875.35,58926.1,58829.55,58884.0,0
2026-03-04 14:35:00+05:30,58883.15,58902.9,58853.95,58876.35,0
2026-03-04 14:40:00+05:30,58880.2,58988.85,58877.2,58974.35,0
2026-03-04 14:45:00+05:30,58973.8,59058.4,58896.25,59016.2,0
2026-03-04 14:50:00+05:30,59015.85,59026.5,58985.75,58997.2,0
2026-03-04 14:55:00+05:30,58994.9,59033.8,58938.7,58965.95,0
2026-03-04 15:00:00+05:30,58969.45,58978.85,58831.05,58832.85,0
2026-03-04 15:05:00+05:30,58832.85,58848.9,58711.7,58713.0,0
2026-03-04 15:10:00+05:30,58713.0,58735.95,58679.1,58723.95,0
2026-03-04 15:15:00+05:30,58723.95,58735.1,58666.75,58672.0,0
2026-03-04 15:20:00+05:30,58672.0,58768.75,58657.6,58760.0,0
2026-03-04 15:25:00+05:30,58760.0,58777.0,58714.65,58759.65,0
2026-03-05 09:15:00+05:30,59008.25,59025.65,58809.7,58955.8,0
2026-03-05 09:20:00+05:30,58960.85,59038.8,58930.0,59030.85,0
2026-03-05 09:25:00+05:30,59036.3,59088.7,58914.95,58927.05,0
2026-03-05 09:30:00+05:30,58942.6,58980.45,58901.7,58927.25,0
2026-03-05 09:35:00+05:30,58932.65,58935.2,58879.35,58895.2,0
2026-03-05 09:40:00+05:30,58894.1,59005.35,58850.25,58997.65,0
2026-03-05 09:45:00+05:30,59000.1,59046.1,58979.25,59025.6,0
2026-03-05 09:50:00+05:30,59023.8,59029.2,58956.6,59008.0,0
2026-03-05 09:55:00+05:30,59008.05,59011.7,58884.25,58888.8,0
2026-03-05 10:00:00+05:30,58888.75,58947.1,58882.15,58889.0,0
2026-03-05 10:05:00+05:30,58888.15,58981.4,58883.7,58981.4,0
2026-03-05 10:10:00+05:30,58981.4,58993.65,58954.5,58957.25,0
2026-03-05 10:15:00+05:30,58954.85,58992.85,58944.6,58947.8,0
2026-03-05 10:20:00+05:30,58950.95,58954.25,58897.65,58912.15,0
2026-03-05 10:25:00+05:30,58918.15,58925.4,58846.1,58921.85,0
2026-03-05 10:30:00+05:30,58920.4,58953.55,58872.45,58883.25,0
2026-03-05 10:35:00+05:30,58886.4,58969.5,58853.3,58962.3,0
2026-03-05 10:40:00+05:30,58961.6,59002.0,58935.15,58988.8,0
2026-03-05 10:45:00+05:30,58987.95,58991.6,58926.05,58929.25,0
2026-03-05 10:50:00+05:30,58925.0,58945.3,58904.05,58925.75,0
2026-03-05 10:55:00+05:30,58927.8,59004.8,58924.3,58992.55,0
2026-03-05 11:00:00+05:30,58994.9,59052.05,58992.0,59044.65,0
2026-03-05 11:05:00+05:30,59050.1,59127.3,59032.65,59112.3,0
2026-03-05 11:10:00+05:30,59111.9,59141.0,59080.35,59093.05,0
2026-03-05 11:15:00+05:30,59087.85,59120.15,59063.4,59111.9,0
2026-03-05 11:20:00+05:30,59114.9,59114.9,59043.05,59054.8,0
2026-03-05 11:25:00+05:30,59057.8,59062.8,58965.8,58976.7,0
2026-03-05 11:30:00+05:30,58975.9,58975.9,58866.15,58918.25,0
2026-03-05 11:35:00+05:30,58919.95,58919.95,58852.95,58902.85,0
2026-03-05 11:40:00+05:30,58900.8,58908.85,58854.2,58862.9,0
2026-03-05 11:45:00+05:30,58864.2,58864.2,58751.0,58752.45,0
2026-03-05 11:50:00+05:30,58756.95,58773.15,58692.8,58773.15,0
2026-03-05 11:55:00+05:30,58776.05,58790.7,58686.3,58724.0,0
2026-03-05 12:00:00+05:30,58725.75,58762.0,58710.05,58748.05,0
2026-03-05 12:05:00+05:30,58761.65,58775.95,58709.25,58736.5,0
2026-03-05 12:10:00+05:30,58744.05,58810.6,58732.65,58781.0,0
2026-03-05 12:15:00+05:30,58781.4,58781.4,58716.95,58746.3,0
2026-03-05 12:20:00+05:30,58747.55,58835.15,58740.85,58796.55,0
2026-03-05 12:25:00+05:30,58800.25,58865.45,58777.65,58854.7,0
2026-03-05 12:30:00+05:30,58854.1,58908.55,58851.55,58853.85,0
2026-03-05 12:35:00+05:30,58852.9,58857.2,58801.9,58837.15,0
2026-03-05 12:40:00+05:30,58837.85,58847.2,58793.5,58812.95,0
2026-03-05 12:45:00+05:30,58812.9,58816.5,58748.2,58808.8,0
2026-03-05 12:50:00+05:30,58811.15,58909.6,58786.35,58905.4,0
2026-03-05 12:55:00+05:30,58909.05,58915.0,58851.05,58859.9,0
2026-03-05 13:00:00+05:30,58860.0,58888.95,58817.3,58818.0,0
2026-03-05 13:05:00+05:30,58814.9,58855.6,58812.25,58849.45,0
2026-03-05 13:10:00+05:30,58853.75,58885.5,58836.45,58850.95,0
2026-03-05 13:15:00+05:30,58854.25,58855.9,58804.45,58811.2,0
2026-03-05 13:20:00+05:30,58814.25,58866.3,58792.45,58852.4,0
2026-03-05 13:25:00+05:30,58852.55,58890.1,58815.4,58884.7,0
2026-03-05 13:30:00+05:30,58885.25,58897.05,58734.0,58764.65,0
2026-03-05 13:35:00+05:30,58766.5,58769.1,58683.95,58689.2,0
2026-03-05 13:40:00+05:30,58695.15,58721.4,58664.05,58686.15,0
2026-03-05 13:45:00+05:30,58686.05,58727.6,58663.7,58693.25,0
2026-03-05 13:50:00+05:30,58696.85,58697.65,58561.35,58589.05,0
2026-03-05 13:55:00+05:30,58586.95,58604.8,58550.9,58581.0,0
2026-03-05 14:00:00+05:30,58584.5,58643.8,58569.4,58626.05,0
2026-03-05 14:05:00+05:30,58628.8,58639.6,58572.7,58572.7,0
2026-03-05 14:10:00+05:30,58570.05,58588.45,58544.75,58559.5,0
2026-03-05 14:15:00+05:30,58561.4,58596.05,58510.0,58512.6,0
2026-03-05 14:20:00+05:30,58512.6,58698.9,58506.4,58683.2,0
2026-03-05 14:25:00+05:30,58683.2,58767.05,58629.4,58734.25,0
2026-03-05 14:30:00+05:30,58734.85,58734.95,58570.8,58586.45,0
2026-03-05 14:35:00+05:30,58584.3,58789.85,58572.05,58777.85,0
2026-03-05 14:40:00+05:30,58778.6,58961.15,58772.1,58878.75,0
2026-03-05 14:45:00+05:30,58875.85,58963.65,58846.2,58962.9,0
2026-03-05 14:50:00+05:30,58961.75,59232.4,58955.45,59202.75,0
2026-03-05 14:55:00+05:30,59200.5,59274.35,59139.4,59257.7,0
2026-03-05 15:00:00+05:30,59259.05,59265.5,59096.4,59159.1,0
2026-03-05 15:05:00+05:30,59159.1,59164.45,59060.65,59068.05,0
2026-03-05 15:10:00+05:30,59068.05,59089.1,58917.0,58926.55,0
2026-03-05 15:15:00+05:30,58926.55,59040.25,58922.2,58926.85,0
2026-03-05 15:20:00+05:30,58926.85,58949.15,58885.1,58916.25,0
2026-03-05 15:25:00+05:30,58916.25,59000.9,58911.8,58970.25,0
2026-03-06 09:15:00+05:30,58629.6,58807.15,58521.7,58534.65,0
2026-03-06 09:20:00+05:30,58528.3,58568.4,58495.25,58527.95,0
2026-03-06 09:25:00+05:30,58530.65,58575.8,58515.1,58571.45,0
2026-03-06 09:30:00+05:30,58570.15,58614.05,58499.9,58502.1,0
2026-03-06 09:35:00+05:30,58504.25,58570.85,58456.7,58508.2,0
2026-03-06 09:40:00+05:30,58508.8,58607.8,58487.35,58605.55,0
2026-03-06 09:45:00+05:30,58602.9,58666.8,58566.15,58574.6,0
2026-03-06 09:50:00+05:30,58572.6,58598.1,58516.9,58517.95,0
2026-03-06 09:55:00+05:30,58517.75,58542.05,58487.35,58495.25,0
2026-03-06 10:00:00+05:30,58486.95,58518.2,58412.5,58448.5,0
2026-03-06 10:05:00+05:30,58448.35,58506.65,58406.85,58480.25,0
2026-03-06 10:10:00+05:30,58479.0,58491.4,58445.3,58445.65,0
2026-03-06 10:15:00+05:30,58441.55,58480.9,58430.5,58467.55,0
2026-03-06 10:20:00+05:30,58469.95,58469.95,58424.45,58442.2,0
2026-03-06 10:25:00+05:30,58442.9,58467.45,58382.2,58405.6,0
2026-03-06 10:30:00+05:30,58404.0,58410.05,58356.9,58361.7,0
2026-03-06 10:35:00+05:30,58361.4,58426.0,58336.25,58402.8,0
2026-03-06 10:40:00+05:30,58405.45,58427.0,58380.55,58413.25,0
2026-03-06 10:45:00+05:30,58413.7,58431.25,58346.35,58347.55,0
2026-03-06 10:50:00+05:30,58347.7,58422.2,58332.7,58387.9,0
2026-03-06 10:55:00+05:30,58389.3,58389.8,58363.95,58372.4,0
2026-03-06 11:00:00+05:30,58378.9,58431.25,58353.65,58425.0,0
2026-03-06 11:05:00+05:30,58425.15,58468.7,58416.75,58429.7,0
2026-03-06 11:10:00+05:30,58433.4,58435.3,58350.7,58368.75,0
2026-03-06 11:15:00+05:30,58369.15,58378.65,58303.6,58340.15,0
2026-03-06 11:20:00+05:30,58340.7,58386.9,58334.3,58340.45,0
2026-03-06 11:25:00+05:30,58349.45,58358.5,58326.5,58353.35,0
2026-03-06 11:30:00+05:30,58350.25,58377.65,58329.8,58377.45,0
2026-03-06 11:35:00+05:30,58374.55,58418.85,58370.3,58411.05,0
2026-03-06 11:40:00+05:30,58411.5,58456.1,58371.25,58376.9,0
2026-03-06 11:45:00+05:30,58375.65,58406.15,58366.15,58390.1,0
2026-03-06 11:50:00+05:30,58389.45,58393.2,58340.05,58352.15,0
2026-03-06 11:55:00+05:30,58351.2,58370.55,58333.3,58337.9,0
2026-03-06 12:00:00+05:30,58337.4,58337.6,58291.25,58294.3,0
2026-03-06 12:05:00+05:30,58295.35,58374.3,58289.5,58366.5,0
2026-03-06 12:10:00+05:30,58364.0,58382.45,58331.75,58331.75,0
2026-03-06 12:15:00+05:30,58336.05,58364.2,58325.65,58341.45,0
2026-03-06 12:20:00+05:30,58342.15,58347.9,58313.85,58342.4,0
2026-03-06 12:25:00+05:30,58344.45,58348.5,58235.35,58235.35,0
2026-03-06 12:30:00+05:30,58239.15,58281.9,58239.05,58265.9,0
2026-03-06 12:35:00+05:30,58267.75,58275.4,58252.05,58255.55,0
2026-03-06 12:40:00+05:30,58257.05,58317.8,58240.95,58303.85,0
2026-03-06 12:45:00+05:30,58304.1,58319.05,58272.65,58303.0,0
2026-03-06 12:50:00+05:30,58305.3,58321.4,58275.15,58279.95,0
2026-03-06 12:55:00+05:30,58278.4,58307.1,58261.0,58296.3,0
2026-03-06 13:00:00+05:30,58296.2,58322.85,58251.45,58281.7,0
2026-03-06 13:05:00+05:30,58280.35,58281.25,58242.95,58248.8,0
2026-03-06 13:10:00+05:30,58250.95,58277.85,58247.4,58264.85,0
2026-03-06 13:15:00+05:30,58262.95,58269.8,58249.95,58256.4,0
2026-03-06 13:20:00+05:30,58259.0,58322.5,58246.45,58289.4,0
2026-03-06 13:25:00+05:30,58290.1,58300.05,58266.05,58279.2,0
2026-03-06 13:30:00+05:30,58279.15,58298.6,58230.65,58246.75,0
2026-03-06 13:35:00+05:30,58247.95,58346.75,58223.2,58282.55,0
2026-03-06 13:40:00+05:30,58283.9,58305.85,58256.25,58260.1,0
2026-03-06 13:45:00+05:30,58260.1,58263.8,58211.85,58244.5,0
2026-03-06 13:50:00+05:30,58240.9,58286.1,58225.2,58237.3,0
2026-03-06 13:55:00+05:30,58233.3,58236.95,58195.1,58201.5,0
2026-03-06 14:00:00+05:30,58202.35,58238.05,58156.25,58193.35,0
2026-03-06 14:05:00+05:30,58189.65,58244.3,58168.1,58239.95,0
